Year,County,Yield
1985,waukesha,70.3
1985,crawford,93.0
1985,grant,113.8
1985,iowa,124.5
1985,lafayette,122.3
1985,richland,104.8
1985,sauk,116.4
1985,vernon,99.0
1985,buffalo,112.6
1985,dunn,106.9
1985,eau claire,97.2
1985,jackson,92.7
1985,la crosse,118.7
1985,monroe,115.7
1985,pepin,100.6
1985,pierce,107.3
1985,st croix,95.9
1985,trempealeau,99.9
1984,adams,104.8
1984,green lake,89.5
1984,juneau,103.6
1984,marquette,94.3
1984,portage,98.1
1984,waupaca,98.1
1984,waushara,107.0
1984,wood,90.6
1984,brown,95.1
1984,calumet,111.8
1984,door,100.9
1984,fond du lac,108.2
1984,kewaunee,109.7
1984,manitowoc,100.5
1984,outagamie,103.6
1984,sheboygan,102.7
1984,winnebago,105.4
1984,ashland,94.0
1984,clark,97.6
1984,iron,89.0
1984,lincoln,89.7
1984,marathon,98.0
1984,price,95.2
1984,taylor,90.9
1984,florence,90.0
1984,forest,90.0
1984,langlade,95.3
1984,marinette,96.0
1984,oconto,96.9
1984,shawano,104.1
1984,barron,90.3
1984,bayfield,76.6
1984,burnett,73.6
1984,chippewa,111.6
1984,douglas,97.0
1984,polk,102.3
1984,rusk,87.6
1984,sawyer,92.0
1984,washburn,70.0
1984,columbia,104.6
1984,dane,115.2
1984,dodge,114.2
1984,green,117.8
1984,jefferson,101.5
1984,rock,108.4
1984,kenosha,113.8
1984,milwaukee,103.1
1984,ozaukee,96.7
1984,racine,103.4
1984,walworth,108.2
1984,washington,97.3
1984,waukesha,95.6
1984,crawford,100.9
1984,grant,104.8
1984,iowa,109.9
1984,lafayette,127.1
1984,richland,103.7
1984,sauk,94.6
1984,vernon,110.0
1984,buffalo,108.6
1984,dunn,111.3
1984,eau claire,103.2
1984,jackson,108.2
1984,la crosse,116.0
1984,monroe,113.9
1984,pepin,109.2
1984,pierce,106.1
1984,st croix,102.9
1984,trempealeau,115.6
